building_id,damage_grade
265285,2
341395,2
263611,2
323805,2
699304,2
308877,3
213615,3
452656,3
919587,3
550461,2
625009,3
1022574,2
926078,2
350711,2
758269,2
279074,2
922464,2
61236,1
865622,3
969247,2
746480,3
441320,2
484303,2
950614,3
920601,2
843253,2
501718,2
1038044,2
303872,2
141441,2
928146,2
572119,2
927196,2
692231,2
811474,2
960338,1
1046470,1
105393,1
419071,2
561637,2
10408,3
749960,3
254385,2
741831,3
879783,2
147462,2
469877,2
714190,2
396258,2
596427,1
696019,2
127372,2
219001,2
519625,1
436675,2
1039673,2
235170,3
678178,3
418745,2
268625,2
386663,2
115448,1
702112,2
570271,2
570806,2
207215,1
167498,2
605860,2
96918,3
449082,2
176514,2
991510,3
602401,3
775238,3
603138,2
188941,2
94115,2
309911,1
369376,3
628577,2
865067,3
344996,2
325096,2
598762,3
758462,2
412068,2
392654,2
789357,2
558674,1
388987,3
1052013,2
1025165,3
27193,2
250874,2
31002,3
169847,2
566108,3
140400,3
969520,1
413323,2
570306,3
703816,1
1038250,2
577426,2
488069,3
639926,2
428478,3
732376,3
805115,3
316099,2
750230,2
377071,3
1013090,2
138751,2
228543,2
630367,2
65583,3
698629,2
412722,2
957652,1
984206,2
353204,2
605185,2
567370,3
813048,2
563586,2
351250,3
978349,2
907650,2
431716,2
844928,2
747863,2
203868,3
51249,3
338872,2
34737,2
373175,2
726672,3
860903,2
398225,2
936016,3
196605,2
1013780,2
765302,2
932856,2
794046,3
334684,2
542552,1
953901,2
467224,2
812506,2
935735,3
608008,2
685540,2
649467,2
794253,2
177329,3
916323,2
608322,2
974530,3
929086,2
1050148,3
54005,2
1023691,2
424369,1
491453,3
606996,2
689339,1
74404,2
916371,2
668858,3
574086,1
987148,2
823173,2
401180,2
268110,2
299047,2
576146,2
866542,3
764463,2
615265,2
384859,3
101611,2
791054,3
735038,3
330887,2
954354,2
806002,3
988110,2
36179,2
650389,1
385039,3
359115,2
994938,2
924492,2
768763,2
531358,2
444193,2
803381,2
428349,3
568158,2
891892,2
460413,3
695739,3
763580,3
708200,3
373853,3
784466,2
201285,2
859452,2
860597,3
144946,2
926686,3
6811,2
570730,3
224753,2
792750,1
428253,3
283325,2
833157,2
557877,2
433608,2
291142,2
206511,3
503285,3
562417,2
672293,2
595309,2
1022359,3
22664,2
527431,3
398068,2
212014,3
565218,3
275080,3
756423,2
945294,2
698371,2
796939,2
1009891,1
495313,3
818576,2
491925,2
340995,2
686150,1
782708,3
656167,3
83234,2
883821,2
47301,2
317174,3
63805,2
106691,2
279818,3
422553,3
803057,2
925816,3
178644,2
841305,2
900799,3
815607,2
569330,1
674796,1
461353,2
624629,2
179405,2
395786,2
766940,2
217729,1
1036549,2
1052042,2
109898,2
1046405,2
657386,2
413636,2
461732,3
708669,3
221501,2
1022185,1
99638,3
681006,3
113464,2
603135,2
265214,2
1042354,3
336663,2
854695,3
996256,3
538326,1
79723,3
931631,3
19637,1
33972,2
679797,3
452943,2
855461,2
610787,2
445589,2
894168,2
988153,2
422834,1
879231,2
107078,2
1006676,2
122697,3
209929,3
610265,2
657925,3
187115,1
882258,2
172665,2
536976,2
1017025,2
1046983,3
19523,2
87199,3
491832,2
695126,3
613432,2
831889,2
650090,2
750148,2
246625,2
1041034,2
528562,2
672574,3
857066,3
50026,2
36402,3
696124,2
32600,2
228901,3
266020,2
665516,2
735614,3
425314,2
1020736,3
983855,2
31480,2
474162,2
569531,3
617710,2
397515,1
506232,2
763178,2
289968,2
692394,3
240432,3
767546,2
972714,2
796784,2
514535,3
184163,3
512998,2
1010089,3
711904,2
22915,2
1020505,2
350940,2
30116,2
455250,2
340951,3
1019638,2
773112,1
757370,3
321350,3
1014314,1
86877,2
834018,2
349574,2
885469,1
426985,2
463638,1
109784,3
835611,2
645535,2
387926,1
905801,3
623086,3
479176,2
645796,3
113539,2
333659,2
570227,3
231277,2
546542,2
973242,3
320119,1
686156,3
338764,2
421704,2
155692,3
457972,3
152898,3
31033,2
990667,3
915597,2
867253,2
545241,3
728585,1
25102,2
762541,2
447751,1
1028379,2
405831,2
665172,2
106030,2
907966,2
979613,2
1023320,2
613324,2
252523,2
909078,3
460981,3
392571,1
914745,2
203406,2
661328,2
682679,1
193293,3
115565,2
149927,2
636492,3
728526,2
328055,2
637697,3
890233,2
351001,3
249690,2
284701,2
1021961,2
71900,3
992061,2
464778,3
648454,2
378311,2
473102,2
54877,2
640684,2
467789,2
626858,3
252023,2
330074,2
543956,3
1003121,2
541109,2
914943,2
86799,3
527037,2
502767,2
416194,2
373543,2
258809,2
779116,2
324742,2
663718,3
22921,2
139158,2
148243,2
1015621,2
744490,2
266457,3
945135,2
1035956,2
456790,2
451351,3
935473,2
347628,2
92157,3
112329,1
69828,3
534397,2
895161,2
163679,2
986466,3
56094,2
177568,2
936106,3
940191,2
997462,1
926113,2
334072,2
778900,2
966655,2
137250,3
342372,3
300165,2
251346,2
1010638,3
101773,2
86147,2
200927,2
596663,3
1029391,1
765521,2
42833,3
316823,1
514228,3
671247,3
5370,2
951010,2
890863,3
38331,3
265812,2
1023465,3
238928,3
255889,3
362673,2
758051,2
189567,2
793281,2
900773,2
951702,2
769213,2
330637,3
727549,2
386397,3
741755,2
922174,2
61500,2
366624,2
43782,2
289857,2
698086,2
462308,2
830179,3
612717,2
737068,2
784701,2
555605,2
640163,2
131953,2
33029,2
106570,2
24132,2
888874,3
1016259,2
399539,1
677543,2
623103,2
441794,2
910223,2
414948,2
237663,2
570873,3
823630,2
977865,2
186144,2
969820,2
333606,2
619552,2
498573,3
324801,3
742443,2
228268,2
1026528,3
548212,3
459303,2
384997,2
964115,2
506941,2
833152,2
476871,2
256116,3
41761,2
930879,3
90029,2
677648,3
325109,2
1047338,3
133242,2
741265,2
310524,3
600906,2
742671,2
633351,3
169057,3
424339,2
710232,2
436037,2
565462,2
312729,3
150837,2
936579,2
496040,2
692470,3
68224,2
464207,2
712381,2
569805,2
203932,2
968658,3
640259,2
457864,2
498120,3
72633,3
62415,2
877634,2
774010,2
34420,1
1049957,3
796579,2
680032,2
481469,1
1035850,2
424551,2
1051064,2
476278,3
1005504,2
392873,2
952356,3
302208,2
765766,2
851063,2
1024571,2
139328,2
204787,3
980567,2
995669,2
683781,2
475957,3
963646,2
495592,2
840540,2
447766,2
869494,2
252187,2
478644,2
78329,3
457993,2
702379,2
578016,3
151746,2
801231,2
455856,2
114748,2
422047,2
312437,2
614974,2
399314,3
99150,2
970161,2
371712,2
910715,3
320033,2
899137,2
725133,3
14729,3
443409,2
99970,2
1000611,2
1016386,2
625874,2
227767,2
467969,2
113266,2
243994,2
991355,3
70729,2
495003,3
633230,3
634036,3
964425,2
427083,2
97449,2
355939,3
158412,2
265930,2
759029,3
36725,2
941173,2
601677,2
330628,2
373719,1
859782,2
835480,2
454850,2
25205,3
185355,2
734179,2
480205,3
929399,2
651893,3
63334,2
988488,3
420817,3
589437,3
611337,3
126322,2
539703,2
563113,2
913831,2
52443,3
195241,3
123238,1
939859,3
967791,1
423314,1
498706,3
144400,2
536295,2
275656,2
752364,2
628714,2
490085,2
1004231,2
844600,2
1037950,3
623635,2
116161,3
104179,2
987748,2
1015200,2
819005,2
418629,2
901557,2
501666,2
641584,3
422677,1
212141,1
408659,3
514555,2
981188,1
599813,3
189582,3
115195,3
190013,2
589656,3
110731,2
917138,2
924415,2
708299,2
137120,2
804185,2
882711,2
572161,2
713441,2
275731,2
588560,2
802996,2
640572,2
484825,3
184071,2
762396,2
463057,2
355571,3
202779,1
66529,2
249820,2
895010,2
444506,2
26880,2
351334,2
822581,2
159264,2
539649,2
278200,2
608691,2
77716,2
1044818,3
176681,2
719659,2
412267,2
349605,2
724441,2
848926,2
36500,3
321748,2
739478,1
25113,3
256884,2
519590,2
916240,2
205686,3
878584,2
166860,3
235629,2
498732,2
751821,2
407051,2
618352,2
424078,2
399716,3
835361,2
964089,2
969071,2
365081,2
276489,1
916523,2
261328,2
187055,2
129754,2
439136,2
1044282,2
869779,2
936848,2
612104,2
613121,3
761897,2
724968,2
143602,3
34401,2
699661,3
339313,2
802923,2
730118,2
513188,2
67009,3
275109,2
461487,2
330342,3
231590,1
872401,1
369283,3
402600,2
439934,3
210481,2
845893,2
1038160,2
758111,2
124341,2
491885,2
262191,2
125335,2
270678,2
609860,2
54384,2
187552,2
868922,1
521827,2
470192,1
157851,2
411491,3
750175,2
422779,3
583664,3
869175,3
6885,3
238643,3
140655,2
922762,3
515612,1
638733,2
272048,3
354055,3
687446,2
854938,2
243648,3
459884,2
560552,3
182383,2
548296,1
983467,2
756212,2
612750,2
1024034,2
902345,3
50507,2
969175,2
438928,2
486163,2
465507,3
310831,2
674969,2
4606,1
647983,3
29511,3
522338,1
539274,2
254626,3
403736,2
682154,3
509284,2
597512,2
735343,2
533918,3
808915,3
394233,3
659419,3
495818,2
414897,2
1033355,2
826986,2
762706,2
369483,2
704138,2
965130,2
996671,3
118128,3
668397,3
534283,2
491499,2
327045,2
518101,3
219821,2
636941,2
707178,2
511820,3
650397,2
1032928,2
791071,2
1019153,2
130787,1
924506,2
931550,2
448670,3
985572,2
802661,2
131139,3
539599,3
542961,2
298636,2
318108,3
222845,2
197350,3
705574,2
610195,2
746159,2
1030307,3
970665,2
87423,2
230016,2
557571,3
481601,2
65682,2
154796,3
555075,3
922095,3
995697,2
288033,3
291030,2
984858,2
142706,3
283045,1
779234,2
889825,2
271855,3
805038,3
1013771,3
766150,2
404539,3
542249,2
285802,1
520848,2
405865,2
26679,3
287759,3
354458,2
909346,3
485744,2
362452,3
196721,2
752942,3
443695,1
64640,2
999659,2
680146,1
986602,2
945059,2
776986,3
210836,2
642617,2
57909,3
836980,2
196707,1
959624,2
841389,2
963967,2
720192,2
786573,2
138873,2
357846,2
291967,2
997090,3
682583,3
452709,2
839710,3
422525,2
414615,3
336784,3
826328,2
965453,3
524011,3
140303,2
263935,2
952569,1
340503,3
403079,1
772297,3
418183,2
446678,2
142883,2
268093,2
283289,2
888629,2
341610,1
959374,2
847800,1
830891,2
689594,2
203253,2
115425,2
839424,3
752610,2
122519,3
398185,3
418446,3
478404,2
882810,3
588334,3
334450,2
753475,3
632344,2
711956,3
986957,1
952658,2
787789,2
233196,2
295679,2
787013,2
72342,2
1312,2
868054,2
340728,2
625343,1
913345,2
609516,3
394028,2
430843,2
1024652,1
555524,3
546814,3
308056,2
169106,3
407643,2
117389,1
655216,3
656071,3
839811,2
629313,2
1018556,2
650884,3
232361,3
788492,1
1012358,2
902825,3
655813,3
1020479,2
264071,2
485447,2
393466,2
382172,2
968773,3
911999,2
981831,2
251932,2
410013,3
536576,3
453548,2
499159,2
533463,3
347791,3
981663,2
696427,2
189640,2
1014835,3
188733,3
601130,2
8155,2
316678,3
323544,3
134166,2
97699,2
634655,2
905902,2
612093,3
213695,2
535493,3
758508,2
855768,2
624303,2
1008776,2
458385,3
825215,3
1028868,2
780151,2
27844,2
709334,3
670211,3
246461,2
332334,2
865599,2
77447,2
411498,2
251234,3
43965,2
109335,2
927957,2
281403,2
314690,1
552588,2
578102,2
313497,2
484479,3
991373,2
832694,2
699434,3
129013,3
748526,1
636951,1
447820,3
839140,3
378048,2
574850,1
252607,2
594962,3
55796,2
247929,2
202585,3
729039,1
25363,2
318479,2
125959,2
209515,1
1002901,3
623895,2
156441,1
606267,2
1028475,2
444208,2
467531,2
96950,3
568768,2
665841,2
1018585,2
353605,2
794876,2
447174,2
562601,3
423994,2
347358,2
212359,3
62012,2
895913,3
841321,3
668377,3
789597,1
877315,2
264017,3
212907,3
249041,3
24420,2
188545,1
529146,2
819059,2
623249,2
109309,2
263905,2
762531,3
932174,2
289269,2
13870,2
806498,3
582425,2
702634,2
79738,1
1003908,2
171401,2
278287,1
354123,2
263728,2
925855,2
219389,3
79643,2
74605,3
678615,1
654749,3
416137,2
305882,2
556879,2
128161,2
426523,2
532052,3
261004,3
464327,2
222813,3
196712,2
1029342,3
698775,3
675914,2
244031,2
556390,3
804670,2
1048031,3
728091,3
192722,2
224154,2
19071,2
517841,2
958126,2
432664,2
415223,2
669049,2
605176,1
539745,1
423808,2
479316,2
17681,3
1019100,2
1037846,2
196691,2
866509,2
584921,2
821254,2
214758,2
688554,3
637610,2
683740,1
228883,2
97707,2
875515,2
566703,1
388939,3
428058,2
340719,2
852994,2
47804,1
383996,2
877760,2
1012513,2
59553,2
506560,2
807491,3
124867,2
128370,2
758820,3
1036417,2
511845,2
243006,2
897219,2
610941,2
10560,2
468397,2
397440,2
256664,3
1037483,3
442765,2
361687,2
630071,2
785016,3
768734,3
506870,3
945346,3
14737,2
606361,3
564272,2
947529,2
345820,3
465377,2
112890,3
223011,2
746965,2
468667,3
138264,2
783706,2
292901,2
587929,2
258538,2
867632,3
681765,3
102367,3
110713,2
118338,3
241522,2
871404,3
78021,2
1011223,2
699368,2
990243,2
43534,2
864830,2
295894,2
962013,2
697162,2
522594,2
804078,2
429047,3
408011,3
271230,1
823036,2
243211,2
799487,2
598307,3
230646,3
1011464,2
679550,3
341926,2
331020,2
877227,2
272342,3
760800,2
1029756,1
92823,2
96054,2
341856,2
7516,2
594032,2
387433,3
928102,1
767111,2
55395,3
376661,3
488990,3
223050,2
59336,2
675649,2
519399,2
989464,2
297564,2
750709,2
138277,3
453516,2
726779,3
452584,2
914616,2
144296,1
478845,1
454482,2
657208,3
451408,3
26730,2
635627,2
197341,2
611582,3
62914,2
72268,2
338640,2
825875,2
211608,2
105264,3
499486,2
746197,3
554742,2
39500,2
910089,1
737416,2
753848,3
445080,2
318416,2
564969,2
788593,3
20585,3
298040,3
429836,2
420695,2
966991,2
429132,2
820002,2
410073,2
427936,2
693421,2
1032132,2
196683,2
524233,3
108360,2
255131,2
857353,2
286600,2
755025,3
588609,3
884002,2
238195,2
412804,2
435187,2
796279,2
959193,2
620715,3
22853,3
822812,2
375765,2
800478,3
548339,2
633533,2
22749,3
712859,3
194267,2
519626,2
647421,2
550013,3
1050549,2
254439,3
371429,2
669020,2
987713,2
524893,2
735597,2
376704,2
302207,3
971712,2
848656,2
34939,2
416478,3
983489,2
591752,2
924765,2
53183,2
770496,2
397902,3
382476,2
826580,3
325856,2
902374,3
844462,2
200688,3
114722,3
756844,3
668158,2
634593,3
1042858,3
328122,2
180311,2
104622,3
588373,2
914883,2
658055,2
591646,2
747780,2
375093,2
890818,2
1371,2
63112,2
18504,2
899900,2
377467,1
800518,2
1036375,3
879290,3
194535,2
1010733,3
304326,2
591796,2
293301,2
297285,3
505961,3
613555,1
703823,2
536381,2
638193,2
782628,1
799053,2
724651,2
875371,3
400533,3
374604,2
320611,2
384109,2
336188,3
691299,1
304642,3
386264,1
16997,2
533004,2
285863,3
319357,2
488049,3
73428,3
216123,2
275137,2
261438,3
265335,3
927088,3
942137,3
917621,2
766115,2
486218,2
588196,2
704963,3
790893,3
977667,3
710760,2
71038,3
703179,2
782753,3
886616,3
891361,3
1035725,2
941058,2
637978,3
26917,2
234236,2
44162,3
864539,3
453841,3
354090,2
405408,3
812012,3
16217,3
701530,2
460758,2
976690,2
982765,3
905544,2
977827,2
556770,3
402586,2
134144,3
219795,2
331397,2
732295,3
275611,1
861291,3
953670,2
348570,3
732316,3
747403,2
564613,3
626926,2
715730,2
155438,2
576622,3
608968,2
544679,3
338735,2
972103,2
259057,3
478138,2
264037,1
731985,2
604174,2
280362,2
233384,2
209348,2
654771,3
696658,2
69825,1
225551,1
266798,2
277310,2
488294,2
171815,3
745110,2
867448,3
327219,2
343779,2
248201,3
472518,1
911323,2
488179,2
275305,2
262187,3
812952,2
233255,2
843606,3
1033134,3
865482,2
802829,3
647964,2
884491,3
711234,2
1011276,2
765744,2
557734,1
39884,2
65151,2
489118,3
971432,2
804646,2
7708,2
573663,3
545129,3
219426,2
471051,2
387384,2
185367,3
98227,2
101693,2
737841,2
1031917,2
896429,2
56972,3
142465,3
637719,2
277649,2
446472,3
267075,2
145309,2
119496,2
213138,2
590821,2
54110,2
431790,2
511917,2
895782,2
208851,2
592583,1
229750,2
1005975,3
617626,3
618384,1
148684,2
371888,2
434851,2
211242,2
376602,2
228621,2
613478,2
372,2
572451,2
230981,1
843245,2
292772,2
692823,2
347620,2
124676,3
312034,2
648963,2
613594,2
749563,2
162014,2
978443,1
1030185,2
299979,2
618149,2
267020,2
761764,3
775309,2
906342,2
116073,2
553284,2
819082,2
485733,3
368167,3
1015800,2
191321,2
947560,2
696259,2
96563,2
972457,3
735999,1
218601,2
48826,2
228985,2
235709,2
786981,2
865397,2
1026977,2
557972,2
610969,2
269358,2
815951,2
138770,2
520056,2
183975,1
1003559,2
663547,2
55084,1
287723,3
112511,3
349243,3
1032602,3
865280,3
446301,3
135289,3
457069,2
874524,2
547282,1
283112,2
161807,2
230938,2
579325,2
488769,2
516713,2
395546,3
882924,2
696064,3
972108,2
840367,2
471520,3
1032755,3
507141,3
661265,2
526823,1
177063,2
279934,3
231666,2
923095,2
718060,3
940119,2
87986,1
12082,2
186898,2
273877,2
128451,1
577261,2
164343,3
741706,3
867645,2
788751,2
145565,3
425897,3
860378,3
403327,2
627446,3
583831,1
664230,2
477954,2
337013,3
596766,1
1041302,3
269117,3
599169,2
555235,2
985667,2
1002201,2
609982,3
299152,3
752154,2
116302,2
406024,2
1014320,2
527692,3
1012357,2
632914,3
905336,2
689236,2
737909,3
117138,2
266048,3
588451,2
622106,2
878700,2
211999,3
970077,2
774547,2
168859,2
676577,3
27223,2
450138,3
1021685,3
515012,2
883988,2
505351,2
518485,2
349691,2
919026,2
934216,2
963042,2
375381,1
160668,2
345366,3
